date,player1,player2,winner,score,tournament,level,country1,country2
2022-04-05,Mattias Falck,Felix Lebrun,Felix Lebrun,3-4,WTT Contender Rio 2022,contender,SWE,FRA
2022-04-05,Tomokazu Harimoto,Lin Shidong,Tomokazu Harimoto,4-3,WTT Contender Rio 2022,contender,JPN,CHN
2022-04-06,Felix Lebrun,Xu Xin,Felix Lebrun,4-2,WTT Contender Rio 2022,contender,FRA,CHN
2022-04-06,Dang Qiu,Darko Jorgic,Dang Qiu,4-3,WTT Contender Rio 2022,contender,GER,SLO
2022-04-07,Anton Kallberg,Tomokazu Harimoto,Tomokazu Harimoto,2-4,WTT Contender Rio 2022,contender,SWE,JPN
2022-04-07,Tomokazu Harimoto,Zhao Zihao,Tomokazu Harimoto,4-1,WTT Contender Rio 2022,contender,JPN,CHN
2022-04-08,Chuang Chih-Yuan,Tomokazu Harimoto,Tomokazu Harimoto,3-4,WTT Contender Rio 2022,contender,TPE,JPN
2022-04-08,Felix Lebrun,Patrick Franziska,Felix Lebrun,4-1,WTT Contender Rio 2022,contender,FRA,GER
2022-04-08,Wang Chuqin,Felix Lebrun,Wang Chuqin,4-2,WTT Contender Rio 2022,contender,CHN,FRA
2022-04-08,Wang Chuqin,Dang Qiu,Wang Chuqin,4-2,WTT Contender Rio 2022,contender,CHN,GER
2022-04-09,Tomokazu Harimoto,Wang Chuqin,Wang Chuqin,1-4,WTT Contender Rio 2022,contender,JPN,CHN
2022-04-10,Patrick Franziska,Timo Boll,Patrick Franziska,4-2,WTT Contender Rio 2022,contender,GER,GER
2022-04-10,Quadri Aruna,Truls Moregardh,Truls Moregardh,3-4,WTT Contender Rio 2022,contender,NGR,SWE
2022-04-10,Truls Moregardh,Tomokazu Harimoto,Tomokazu Harimoto,3-4,WTT Contender Rio 2022,contender,SWE,JPN
2022-04-10,Hugo Calderano,Felix Lebrun,Felix Lebrun,3-4,WTT Contender Rio 2022,contender,BRA,FRA
2022-04-30,Quadri Aruna,Cho Daeseong,Cho Daeseong,2-4,WTT Contender Rio 2022,contender,NGR,KOR
